Local authority code ,Local authority name,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E06000047,County Durham,35625,37687,38437,40750,43125,42875,45362,52862,69500,83500,91250,97362,99250,95750,100343,94625,93125,95000,98750,99862
E06000005,Darlington,38931,40831,43562,44712,45750,48306,53750,63986,86337,99606,108000,118000,119916,118000,121750,120531,115875,114750,119625,122687
E06000001,Hartlepool,36200,36525,35837,37675,38375,37375,42675,45375,48862,56331,78000,94606,102163,91250,99250,98861,94937,107000,105500,109987
E06000002,Middlesbrough,38875,42124,40987,43250,44875,44425,45625,44500,56748,68999,89593,100237,96250,98800,104112,95862,97500,101500,112187,111312
E06000057,Northumberland,44125,47875,49237,51862,54750,56812,62612,77100,97987,115498,125250,135475,138480,134165,139220,134268,131362,133250,138625,146750
E06000003,Redcar and Cleveland,41875,42875,44243,44125,46750,49431,51125,61737,79057,94375,107962,120000,117875,112625,118187,111500,111375,113625,118000,122645
E06000004,Stockton-on-Tees,42312,44125,45125,46875,49361,51956,58125,71662,91362,104237,117375,126850,125362,122000,125375,123123,122750,125000,129606,131875
E08000037,Gateshead,38625,40749,42245,42862,43985,47237,53862,65356,83487,94500,107000,115237,115875,114875,115437,112987,110000,115500,119487,123125
E08000021,Newcastle upon Tyne,45793,48250,50500,53625,56618,59987,69986,86987,113625,120500,132500,142112,139375,131987,136937,133125,130000,130743,135750,144187
E08000022,North Tyneside,43088,46875,48500,49612,51750,53612,59725,76475,98987,111750,119612,128112,127387,126243,133500,130487,130750,133150,137250,143181
E08000023,South Tyneside,39112,43000,44000,45812,46625,47500,49375,59000,78137,91681,101500,111987,110868,104937,108937,105000,101750,109250,111000,116937
E08000024,Sunderland,38125,40000,41781,40937,42962,43625,49875,60987,79125,90750,99656,108750,108250,101112,103750,102737,100339,104250,105498,108737
E06000008,Blackburn with Darwen,30250,31500,31993,33875,35750,35618,38525,43743,58500,73000,83875,94949,100406,98000,95437,91656,94875,94125,94937,99125
E06000009,Blackpool,39500,40125,41750,43375,45112,47018,52862,64843,83556,99862,110862,116750,116625,105062,105000,99062,95250,93000,98375,100393
E06000049,Cheshire East,56375,60632,65062,68625,73146,80250,93725,117250,138500,151800,158206,169500,173937,165625,172750,170931,169375,170123,177875,183500
E06000050,Cheshire West and Chester,53862,56487,59000,62362,70000,77750,87487,105531,130750,145487,151250,158875,162375,155675,161375,157680,157500,159250,161250,170343
E06000006,Halton,39887,42000,42037,44218,48875,50703,55806,66750,82475,98000,108587,113237,116500,113187,118750,111875,110000,112140,116625,120622
E06000007,Warrington,48249,51061,54306,57350,61100,68975,80500,96253,120487,133749,136750,146125,146162,139487,147248,146000,145562,146000,151250,157156
E07000026,Allerdale,44712,45812,47625,50250,51875,54625,58057,67500,87250,103750,121250,136737,137656,133750,138812,134187,132937,134250,139625,138743
E07000027,Barrow-in-Furness,29250,31375,33218,32975,34356,35612,38625,44112,53356,68737,79118,88612,97187,93062,99562,95000,94250,96125,99312,105875
E07000028,Carlisle,43093,44375,45687,46500,48625,47375,51062,63125,84487,98600,111250,121362,123375,118287,119912,119250,118875,120275,121500,121312
E07000029,Copeland,36737,38000,38187,40250,40125,41906,42743,48500,65000,81250,91375,102937,109500,104362,111375,110368,103750,107625,110250,115250
E07000030,Eden,51937,55172,58912,61312,65150,71750,83081,107750,142500,163750,174375,182250,189625,174812,179500,176562,169800,172000,171875,183875
E07000031,South Lakeland,59993,62000,65243,68962,73500,81612,95750,123812,156434,174987,186000,196500,210374,196862,197500,199750,192156,190250,199637,206250
E08000001,Bolton,35312,38168,39612,40687,42875,44237,48873,57375,74875,92250,103375,115368,115750,109056,110000,107250,104500,107500,110875,116375
E08000002,Bury,42000,43579,45500,47725,49862,54986,64000,76250,92475,111300,121237,127500,131374,127125,128437,122312,122000,123498,128625,138500
E08000003,Manchester,34262,36112,38906,41095,42000,45375,53500,64224,82987,97732,116500,128375,129000,120618,122750,122125,123500,123859,127500,135750
E08000004,Oldham,36662,37468,38818,39643,40500,41500,47236,54500,67737,84087,96237,108987,111241,103000,103737,103644,104800,107000,112500,114999
E08000005,Rochdale,35750,38375,39650,41000,43361,46500,49987,59111,76225,89873,95681,107875,109725,102500,104437,100981,101000,103493,111125,115312
E08000006,Salford,38000,38937,40373,41875,44375,46498,51237,63111,80750,93611,107250,117905,119000,114750,112186,107806,109500,108712,113685,121625
E08000007,Stockport,54481,57500,59725,62875,68612,76487,87125,105925,130418,141125,148487,161312,163937,155375,160000,159062,158868,162000,168793,179123
E08000008,Tameside,37987,39062,40250,42062,44600,46125,51112,63000,80250,92937,105500,117737,120937,108056,107125,105749,104972,106750,113656,117125
E08000009,Trafford,57000,60498,65975,71475,79456,90156,106250,125606,148593,167487,172875,184800,186250,173362,183250,185525,183500,190175,197537,215000
E08000010,Wigan,37737,39367,40500,41362,43250,45862,50737,61987,80987,92737,103075,113125,114250,107000,110750,107375,106000,106625,112937,117225
E07000117,Burnley,27812,29362,31750,34625,33732,31750,30253,27678,35862,44125,59125,73862,79000,73437,73875,71500,74000,72500,74806,76993
E07000118,Chorley,45625,47406,50206,52750,56375,57925,66250,81862,105812,123500,131237,137956,143000,133812,135564,133812,129987,134993,138324,148000
E07000119,Fylde,53893,57000,59225,61625,66500,71812,81212,108000,135375,153375,162500,172681,171675,161737,168056,161487,155000,157875,164500,169812
E07000120,Hyndburn,28378,30125,30250,33000,33725,33750,35750,37625,49362,63912,75237,88112,93750,85500,84250,85000,85743,87375,85000,88462
E07000121,Lancaster,43250,44000,46262,46500,49112,52250,57875,72875,94537,114250,121162,129000,133250,125375,129750,126000,126250,127500,131625,136187
E07000122,Pendle,28456,29868,30662,30562,32909,32270,33148,35487,44500,55125,72500,87487,92000,85118,83000,84125,81375,82937,87000,90000
E07000123,Preston,40625,42625,44750,45500,47625,50993,55647,65176,82993,99497,112500,123237,123725,120875,122720,113625,120362,120500,124624,122875
E07000124,Ribble Valley,56125,58612,59712,62612,66243,71487,81862,102125,138562,160125,169925,181737,187062,169743,169937,180606,175625,176375,177500,183937
E07000125,Rossendale,36250,35993,38293,40000,42000,42687,45575,55975,74025,89487,98250,110125,111375,104500,109500,106250,105623,102500,108125,117686
E07000126,South Ribble,47737,48906,51000,53000,55855,59237,68612,84737,112362,125373,130281,142125,144197,135875,139975,136931,133750,133625,140075,142750
E07000127,West Lancashire,53062,55000,56737,59611,62125,68087,79375,96225,122725,138550,144993,155000,158000,152250,157750,152000,152937,157937,156831,161374
E07000128,Wyre,48737,51492,52875,54812,57281,60550,69475,87475,111750,130906,136750,147249,145625,139312,138750,135306,131625,131375,130687,136368
E08000011,Knowsley,40250,40500,42125,43250,45750,47875,53986,61725,83625,98781,110312,115675,114375,107125,107594,105000,102437,104406,107000,113367
E08000012,Liverpool,35625,37000,37187,39500,42355,45737,48172,53750,75875,89499,101625,113514,114375,110112,111925,107000,107362,109462,112250,117000
E08000014,Sefton,50250,52650,54343,56500,58862,64344,74535,91062,115750,132937,140793,149362,148725,144500,148400,141750,139843,136500,142875,147000
E08000013,St. Helens,40625,42000,41875,43493,45831,48225,53993,63725,84375,99562,110618,119675,119750,112937,113181,108118,103825,104750,110625,113250
E08000015,Wirral,43987,45307,46375,48487,52750,57611,65862,78162,100250,119237,127093,137468,138123,131487,134250,134062,134750,133957,139125,142037
E06000011,East Riding of Yorkshire,48162,49500,49973,51487,54000,58200,68737,87612,114312,128375,137237,147143,148500,138063,143000,139737,140625,138750,145625,150237
E06000010,"Kingston upon Hull, City of",32250,32250,31875,33500,34987,34900,36442,43650,54725,65125,76875,86822,91093,83375,88487,86256,84593,86250,88875,93125
E06000012,North East Lincolnshire,36000,38305,37987,40125,40250,42493,46762,52350,68515,80375,92350,103500,107108,102012,110312,107250,104750,104062,112556,115250
E06000013,North Lincolnshire,39268,40375,41875,42812,45375,47612,52250,66225,85625,99625,109125,118125,121500,115050,116250,113250,110250,111750,118750,122625
E06000014,York,53812,55862,57687,59725,67368,80750,98562,123500,141250,158350,162487,175987,178981,165437,173500,174625,174900,179156,186306,202693
E07000163,Craven,54118,57125,59975,61250,64112,70487,84487,111062,132125,151500,164362,175625,177125,164562,174437,175093,172000,169687,172000,180312
E07000164,Hambleton,63470,66250,69268,71125,77750,88000,104837,131562,164250,186550,188556,200000,199743,185931,192487,197750,199987,195500,198750,204625
E07000165,Harrogate,61230,63062,67800,72093,81862,92250,113737,144237,166000,183737,190631,208248,216875,194750,212250,214250,210000,214375,217500,234500
E07000166,Richmondshire,59373,60750,65000,68000,73363,76675,81475,112750,146243,161250,164562,182625,185130,176250,186750,197312,179750,191056,185250,184672
E07000167,Ryedale,59600,59937,60360,62750,70375,80862,93875,125750,153737,176312,182125,192000,201187,174000,184737,186806,179862,178875,179500,184000
E07000168,Scarborough,47500,49237,51375,52750,55987,60062,68662,86737,115375,136375,139937,148625,151812,138000,142500,144625,138750,137625,142231,147212
E07000169,Selby,50250,53362,55875,56998,60186,65812,81250,106250,132250,143780,150237,159123,160812,150000,157718,153075,153400,155000,158000,163814
E08000016,Barnsley,35249,35500,37093,39375,39737,39590,41300,50737,69280,84000,93475,103181,107306,97937,98250,95000,96500,98375,104500,106750
E08000017,Doncaster,35187,37250,38893,40183,41437,42318,46612,59750,81250,94623,102625,112000,113862,106493,109665,108375,106625,107156,113500,116625
E08000018,Rotherham,38375,39331,40043,43361,44981,45987,51237,63376,81018,95362,107862,117612,119000,112375,113475,111500,109768,114493,116812,121750
E08000019,Sheffield,42000,43750,45487,47300,50139,54401,62431,76862,95487,112043,121237,129237,130125,123936,129025,123918,124987,125250,129000,137237
E08000032,Bradford,39793,41875,42750,44062,46000,47500,52250,61487,78373,92750,107500,121050,123499,117061,119500,119375,114750,116375,119737,123237
E08000033,Calderdale,39625,41812,43250,43125,44625,48362,52125,63236,81662,97625,110112,121000,123225,115581,120500,118250,114625,118000,120500,124112
E08000034,Kirklees,41937,44362,45112,46375,48737,50737,56237,69600,89625,105750,116987,125249,127875,121987,124300,121641,120000,121750,124125,128625
E08000035,Leeds,46875,49221,51625,54487,58498,64375,74611,91500,113350,127868,133750,143498,144250,135375,143500,140250,140000,139000,144093,150237
E08000036,Wakefield,41998,44128,45256,45725,47475,50250,56862,73375,91600,106750,115625,123112,123875,119125,120375,116375,113750,116500,120250,123000
E06000015,Derby,39000,39500,41656,43987,46750,51625,61487,76475,97487,114000,119123,125250,126050,121250,122875,119375,121112,124737,128273,134500
E06000016,Leicester,37500,38125,39943,41375,44250,49462,62582,80750,101250,114750,117687,122975,125000,120725,118625,120000,120000,120500,124500,127625
E06000018,Nottingham,38375,40237,41456,42750,44975,47487,57237,76975,90736,98862,102750,106500,103250,98750,99493,95781,96000,95562,103625,110250
E06000017,Rutland,67986,71493,75875,80625,88082,101125,122862,149124,175562,191250,200125,210250,223500,207217,214918,213500,210250,215437,219250,228625
E07000032,Amber Valley,40225,42750,43868,45999,48612,54875,63737,81975,100125,115487,120856,129750,135250,126750,130250,127243,125725,126375,131000,140562
E07000033,Bolsover,32875,34250,36237,37250,38750,40362,42093,56112,76250,89987,96500,105680,109237,100487,100250,93125,92462,92100,100000,104493
E07000034,Chesterfield,39987,40481,41737,43375,45237,48987,55612,68181,89612,104993,116000,124300,124250,117430,120875,119750,115875,120350,123750,126875
E07000035,Derbyshire Dales,61498,67500,71100,75237,81112,94612,111125,138493,166312,192362,199487,214456,208875,190000,210493,208250,198612,207000,217437,222125
E07000036,Erewash,39830,41875,43962,45237,48362,53250,65375,82705,102112,114431,117737,123497,123798,118120,117875,117556,116375,118625,125236,131500
E07000037,High Peak,49148,52500,55862,58162,59987,68112,80737,98606,123250,135750,140987,152375,154225,148562,145250,142500,149875,146250,149500,155868
E07000038,North East Derbyshire,48112,50000,50750,54050,56237,59737,68287,85237,107493,125493,135975,143800,142875,139737,138875,140032,139750,141287,148875,155375
E07000039,South Derbyshire,42868,46031,47625,52112,58350,63181,74362,97248,119112,129993,137525,149000,149925,141875,145175,140625,142250,143937,149500,156687
E07000129,Blaby,50862,53625,57112,60156,66862,74862,87250,113337,132431,144181,149375,157312,157681,145562,148062,150000,148750,150562,158000,167250
E07000130,Charnwood,48387,50375,53500,56500,60725,69487,83362,106375,129181,140750,145612,153500,155725,141500,147162,150250,150000,150500,156987,164937
E07000131,Harborough,56812,58737,67368,71306,77612,86800,105337,140125,159487,170750,177175,188562,193618,177500,195000,187937,185468,188737,202500,217062
E07000132,Hinckley and Bosworth,47625,49862,53312,57237,62112,69406,81875,102737,121725,135931,142750,150250,151375,142750,147062,144387,142625,142000,150000,158687
E07000133,Melton,51125,53812,56100,58750,66993,73750,89306,112962,134725,145950,153000,158875,160868,147875,153000,153875,156437,157875,163250,171625
E07000134,North West Leicestershire,45968,48487,52150,55868,59806,67112,79150,101450,124500,136375,140000,149500,151656,143750,142562,143768,140500,142125,150000,156418
E07000135,Oadby and Wigston,49718,51968,55481,58749,64112,71100,82550,106375,130062,141062,143125,153475,153500,136552,145606,147375,142531,144075,150250,161625
E07000136,Boston,38562,40781,42750,43837,46525,51487,63000,80362,98112,109687,115931,123250,123737,116805,118623,119687,122623,123312,127125,133687
E07000137,East Lindsey,42712,45000,48125,49750,53987,59612,72237,90550,116625,129487,134000,142736,142125,131875,136312,133750,129187,130750,135862,143750
E07000138,Lincoln,36875,37625,39112,40250,43250,47125,57737,76413,94375,106250,112425,119161,119875,113939,114500,111875,114750,116743,123356,128250
E07000139,North Kesteven,47375,48250,50250,52000,56975,62612,76837,104612,127625,136806,140625,149987,154250,142950,146562,142118,140125,140687,150243,158375
E07000140,South Holland,43250,45612,48250,50337,57000,67500,78625,98287,120948,132112,136187,145593,145503,132431,135750,135750,134266,136375,143362,152743
E07000141,South Kesteven,47998,51612,54625,58187,64768,72600,85750,109306,131000,146000,149500,160750,163750,148000,155000,154218,151312,152000,162625,171937
E07000142,West Lindsey,45000,47687,49993,50500,53237,56306,64175,81873,108750,121937,126625,136875,139500,135187,141625,140000,133487,134625,145750,152743
E07000150,Corby,33731,36125,37250,38168,41118,43861,50081,60736,78497,89687,96687,114625,122625,110750,108812,105041,106125,113062,119375,126793
E07000151,Daventry,53500,58373,66375,73050,82248,96000,113174,135931,151031,163248,168437,182000,186375,175183,185875,179437,177875,183750,193250,206250
E07000152,East Northamptonshire,41625,44625,48998,54248,59125,68250,81237,107375,127437,135000,138623,148748,151343,145243,149987,151162,146000,146750,155500,165500
E07000153,Kettering,38875,41125,43862,47712,53812,61375,72612,90818,113125,120500,126000,135875,139152,129993,129375,127437,125250,130500,139500,150125
E07000154,Northampton,42500,46375,51750,55623,63497,73500,84750,103250,121112,128593,133375,141500,143750,131500,134500,133500,136125,138125,147498,158418
E07000155,South Northamptonshire,61000,65750,75750,84843,98000,113750,131368,156562,174375,184931,191000,211750,215625,197000,206625,211687,213250,214250,226562,248000
E07000156,Wellingborough,38531,41319,44250,49250,56112,62990,76250,91250,111500,123625,127362,134500,138061,131125,134650,133312,127625,133998,138500,151000
E07000170,Ashfield,35737,36350,38281,39800,43651,45750,52089,65980,83362,94987,102000,112056,110681,101112,100000,101850,101250,100000,110500,116250
E07000171,Bassetlaw,40362,42362,42625,44558,47225,50487,58843,73381,93800,110812,118568,123712,122936,118937,122862,120937,115237,119718,123374,126750
E07000172,Broxtowe,46592,48247,50593,54231,58936,66225,78250,99425,122500,132480,130500,138237,137354,130418,130662,131312,130000,133112,137750,146137
E07000173,Gedling,46749,49131,51112,54112,58487,64612,77862,97225,116118,126993,129250,134362,130184,125312,130493,126375,127250,126224,136306,141750
E07000174,Mansfield,35100,37112,38868,39625,42125,43987,47606,57493,78050,89500,97125,104562,108737,98937,104812,100000,97375,103250,108750,115625
E07000175,Newark and Sherwood,44737,47712,49850,51612,54487,58931,67725,87931,112300,125000,126675,134250,140055,134937,140625,136625,139625,139525,145750,146681
E07000176,Rushcliffe,63375,67000,70425,76750,87981,103000,118725,146625,167656,181737,184806,194500,190555,183118,192175,193750,189612,194326,201250,220831
E06000019,"Herefordshire, County of",55000,57687,62000,68686,77751,87225,101750,128500,152936,166562,171125,182750,189000,177487,186606,181862,180125,182187,186625,198437
E06000051,Shropshire,54000,56843,59875,63905,70498,80625,92487,118318,141248,154000,164750,175375,180937,166750,172375,171875,166862,169750,173000,178737
E06000021,Stoke-on-Trent,30125,31612,32250,33475,35687,35987,36987,41737,57250,71362,79125,86250,89500,85500,84625,83431,85487,86906,91500,93750
E06000020,Telford and Wrekin,41606,43937,45250,48181,51237,57248,67747,84187,104086,116600,122362,129248,132000,128243,133500,129400,131181,132932,135875,136499
E07000192,Cannock Chase,44000,46375,48293,50098,53487,57973,66487,82485,102048,113237,121624,128437,130124,123247,123861,123999,123024,124750,128250,134375
E07000193,East Staffordshire,40437,44312,46750,50611,53625,56475,69112,86250,105375,121375,123750,137831,137737,131112,139243,134056,128812,138750,142493,149500
E07000194,Lichfield,57750,62237,64500,71237,77862,83862,97987,125500,146123,162875,168000,178737,184382,173875,181625,180375,178125,182000,191187,201487
E07000195,Newcastle-under-Lyme,40750,44000,45375,46987,49125,52375,58175,70475,89500,104500,115462,122486,124750,118250,121443,118250,119429,120875,123687,127050
E07000196,South Staffordshire,58362,60650,64000,69500,75111,84000,98000,125500,144862,158187,166862,175812,179672,172561,175737,173250,169875,171250,172812,182675
E07000197,Stafford,51487,55875,58737,61043,64800,70468,82737,102500,126487,140800,145750,157987,162281,151875,156118,155500,154368,157062,161937,166250
E07000198,Staffordshire Moorlands,45906,47268,49125,51625,55490,60000,69500,84250,109500,124937,131250,140237,141743,130500,136750,135750,136250,133750,139500,147725
E07000199,Tamworth,46375,48487,52137,56081,59737,68737,78974,93612,115575,126050,131500,137725,137762,131868,133675,132125,130000,133006,141050,146431
E07000218,North Warwickshire,53750,56500,58475,61322,66875,72112,83250,101481,122125,134925,144000,147000,150000,146875,151237,142750,148675,146737,151125,159312
E07000219,Nuneaton and Bedworth,43750,46175,47031,49112,52987,58862,67125,81725,100156,116625,121500,126592,127925,121306,124737,124250,124236,124937,130743,136487
E07000220,Rugby,47562,52750,55975,59662,66250,74750,88937,107750,128750,141498,146687,154737,157493,147250,150500,152250,151493,157250,169368,179237
E07000221,Stratford-on-Avon,73750,80556,88018,96875,110993,122987,141243,171200,190000,210312,218687,229243,234031,222250,228562,230875,235000,241000,247125,257000
E07000222,Warwick,65243,68493,75612,84875,94843,105125,123987,148050,166743,183250,186750,196725,200750,186500,200875,205000,205187,212706,227500,243750
E08000025,Birmingham,45112,47125,49293,52000,56500,61487,72850,91112,111725,122466,126737,133125,133250,125625,128000,126625,125000,126250,132750,137938
E08000026,Coventry,40125,42112,44250,46375,51737,57573,66617,81862,98656,113875,120000,126437,125675,117125,119750,120518,119625,123000,128487,135875
E08000027,Dudley,48562,51250,53250,55675,58842,64731,75375,89356,108231,119875,126612,132362,134487,128186,133431,130875,128000,129350,135250,140987
E08000028,Sandwell,39862,41875,43250,44123,46262,50968,58987,73875,90362,102812,111125,118480,118626,110949,110000,108987,106000,106125,111625,117125
E08000029,Solihull,68250,74125,81193,87118,97987,111362,127112,153437,174625,187125,192750,200337,200500,186875,209125,208000,200625,208368,212706,228625
E08000030,Walsall,45662,47625,49125,50937,54000,56687,65737,80612,97987,113500,119737,124362,125250,122375,121500,120000,120000,121000,127687,130250
E08000031,Wolverhampton,41493,43625,44873,46612,50375,53500,62498,75875,91375,105037,113437,119500,122000,116473,114375,114737,111562,114175,118250,123500
E07000234,Bromsgrove,67081,72000,78868,85475,93625,106437,125862,149625,173725,185687,192112,201875,208500,187500,195550,200000,200500,200500,211187,229312
E07000235,Malvern Hills,62118,68100,75893,82968,92600,106862,132393,160875,177875,195465,201425,224862,222765,199500,206250,212500,203950,205656,212500,222375
E07000236,Redditch,51375,54250,56125,61362,66925,75650,87336,104737,125437,132125,137250,145375,146737,143312,145187,146499,143312,148031,156550,162500
E07000237,Worcester,47056,49625,54237,59862,67918,77998,92125,114812,133287,144812,150000,162125,164875,153875,155250,154487,158500,158097,161847,170500
E07000238,Wychavon,60311,65875,71737,76737,89112,100500,118125,148181,167125,184612,188725,202750,209875,186243,193000,199475,194500,194062,206750,216500
E07000239,Wyre Forest,51175,55281,57125,61487,65937,73875,85250,106000,128181,139987,141750,152987,153943,144250,149500,147062,144750,144750,149300,151500
E06000055,Bedford,51875,55562,59998,64656,73800,85375,99493,122750,138875,151125,158937,171875,175123,165375,171000,174962,177312,178750,187247,209000
E06000056,Central Bedfordshire,55874,58737,65524,72873,82818,94748,115000,137498,154500,166125,174625,185250,193499,179250,182500,188125,189375,191750,207248,227250
E06000032,Luton,43500,46125,49875,54875,63250,74625,87212,112748,128248,137375,143500,154250,159687,147125,148737,150000,150000,152000,161812,180000
E06000031,Peterborough,40250,42500,44500,46623,50373,56937,70123,86248,105498,118518,124498,134324,135498,126312,125500,126375,125000,125000,133775,144125
E06000033,Southend-on-Sea,45998,52343,56998,60872,69062,78623,94367,120748,142498,156497,161875,174373,179750,169368,176375,180000,180500,183500,193625,214457
E06000034,Thurrock,46687,49625,54250,58736,66062,78000,96000,123247,141840,154406,158999,167843,174498,164437,165375,171000,168125,171500,182248,207187
E07000008,Cambridge,71112,77250,89000,97862,114750,133000,157125,180375,189500,203062,219875,244612,248487,233125,251000,260437,268375,287993,310356,359250
E07000009,East Cambridgeshire,57000,58875,66481,74375,83737,94575,114862,136356,153875,166373,170974,184193,189294,171250,182087,184737,185975,193677,204012,228987
E07000010,Fenland,40000,42187,45675,47125,54000,60000,74875,92375,114237,124875,128875,135375,139250,128000,130498,129750,129187,126750,137998,145875
E07000011,Huntingdonshire,54375,56500,59798,65500,74800,85406,101498,124500,142875,155998,163875,174623,179875,169437,174750,173750,171998,178500,187373,205750
E07000012,South Cambridgeshire,71781,76737,86375,96362,109250,128625,148980,171243,186000,198375,210687,230562,244312,217625,230250,237000,241175,249862,256593,293500
E07000066,Basildon,55224,59623,63250,68998,76250,87247,106748,131248,148125,157875,167356,176500,183248,174311,183000,183437,185500,189500,199593,222000
E07000067,Braintree,53250,55981,60112,66373,75873,87905,108862,135375,151625,167773,171625,183000,189748,171856,178750,182937,182562,188187,201555,218000
E07000068,Brentwood,80375,86862,92750,106306,123750,142498,163000,191662,217374,235625,243286,256250,256875,249998,269625,273875,268937,275625,295187,327250
E07000069,Castle Point,56375,61498,67125,71623,82123,95873,116685,147250,167497,176312,180248,192500,202937,181248,189812,192750,193250,195248,209556,234997
E07000070,Chelmsford,59565,64437,70687,78250,89675,105875,128562,157362,175062,188737,194312,213562,219000,203743,216737,220780,220250,226625,239750,260500
E07000071,Colchester,53625,55513,58873,62812,73000,84875,103750,128748,146249,159375,163062,173875,178375,169000,175000,179500,178748,181875,188625,202875
E07000072,Epping Forest,83998,87250,97000,110250,124750,143248,169248,203625,219750,230500,241987,260500,275000,253750,271875,283500,279687,295000,323743,359311
E07000073,Harlow,51375,53875,58087,65250,75468,87500,104625,127231,138875,151625,156125,166000,171687,160125,164250,168937,169687,172000,183437,213743
E07000074,Maldon,57998,62500,68406,74250,85750,102500,125499,151492,174250,188312,195806,205618,217624,197187,201248,209500,206300,214062,227993,246248
E07000075,Rochford,59561,65250,72748,77250,89237,109218,128750,160373,178000,193250,196750,212498,224624,198312,207750,211625,209500,215500,227000,253748
E07000076,Tendring,46000,47781,51500,56873,66123,76748,91000,120500,138000,149362,153750,163368,168500,149375,150750,153937,151931,151750,158875,169498
E07000077,Uttlesford,80281,86874,96406,103500,127312,147025,166237,190987,209737,231236,240487,253000,263747,248950,259564,271125,268875,283623,296937,320312
E07000095,Broxbourne,67625,71875,80747,87218,102118,120500,139623,169873,184675,193250,198625,212998,221500,207875,216943,223500,222375,229125,243748,270000
E07000096,Dacorum,72412,77862,89125,97875,116237,131743,144500,171862,190062,202937,210943,227987,241437,224187,241162,248368,242062,249125,263750,301375
E07000242,East Hertfordshire,73500,78905,87906,98250,117750,135250,156750,184675,203874,217647,228000,244186,249497,236125,246248,251250,250000,258187,279250,310000
E07000098,Hertsmere,81375,88475,96375,113743,130250,147000,171998,201000,218783,226937,238250,257237,269243,250000,276750,286312,291812,301625,330375,378743
E07000099,North Hertfordshire,63998,67000,75250,81750,94375,113375,127998,156248,177500,186500,196375,213237,222500,206250,216487,228731,226000,228748,239875,267498
E07000240,St Albans,92315,99450,117612,129247,151237,176374,197750,229487,246000,256937,276862,301806,320000,300000,334375,352487,348009,363500,387512,438062
E07000243,Stevenage,51237,54487,60312,66437,76112,86372,104056,129750,140750,153000,155937,167373,173375,161406,164000,166737,166375,168500,184237,213625
E07000102,Three Rivers,88300,94612,112125,122431,139831,155250,176625,206000,229500,240118,247750,271487,278952,254375,285000,296237,297500,318125,336625,383087
E07000103,Watford,60000,65143,75625,82506,100993,115375,134212,160118,172975,182737,190125,211250,225875,204937,216800,221375,222931,231250,245498,285749
E07000241,Welwyn Hatfield,71750,76862,86250,92300,110500,122122,140250,167750,182673,195625,207250,217277,222368,220062,225250,237500,234625,241687,261000,291875
