,,QTR 1 03-04,QRT 2 03-04,QTR 3 03-04,QRT 4 03-04,QTR 1 04-05,QRT 2 04-05,QTR 3 04-05,QRT 4 04-05,QTR 1 05- 06,QRT 2 05-06,QTR 3 05-06,QRT 4 05-06,QTR 1 06-07,QRT 2 06-07,QTR 3 06-07,QRT 4 06-07,QTR 1 07-08,QRT 2 07-08,QTR 3 07-08,QRT 4 07-08,QTR 1 08-09,QRT 2 08-09,QTR 3 08-09,QTR 4 08-09,QTR 1 09-10,QRT 2 09-10,QTR 3 09-10,QRT 4 09-10,QTR 1 10-11,QRT 2 10-11,QTR 3 10-11,QRT 4 10-11,QTR 1 11-12,QRT 2 11-12,QTR 3 11-12,QRT 4 11-12,QTR 1 12-13,QTR 2 12-13,QTR 3 12-13,QTR 4 12-13,QTR 1 13-14,QTR 2 13-14,QTR 3 13-14,QTR 4 13-14,QTR 1 14-15,QTR 2 14-15,QTR 3 14-15,QTR 4 14-15,QTR 1 15-16,QTR 2 15-16,QTR 3 15-16,QTR 4 15-16
Aberdeen City,S12000033,60000,71139,70000,75000,75000,80000,80000,79500,85000,93000,92500,90250,105000,115000,120000,125000,137500,151778,150000,137250,145000,150000,144995,130000,140000,150000,150000,140000,149000,150500,148000,151000,155000,155000,157750,153000,153000,157500,158000,150000,162500,171500,175000,167224,175175,185000,183000,187050,180000,185000,183000,167000
Aberdeenshire,S12000034,80000,88000,87750,88500,90000,100000,105000,110000,110000,118789,121500,115628,132000,140000,146248,153342,165500,182000,190000,172500,184937,185000,177995,160000,175000,175000,183000,175000,180000,187500,190000,180000,190000,200000,182375,180000,189748,190179,185000,180000,198000,207500,205000,189025,210900,220000,215000,223000,220000,210000,215250,195000
Angus,S12000041,66000,73325,73000,78126,75000,82088,82265,81625,90989,95000,100000,105000,110000,115000,120000,121300,125000,130000,132000,120000,125000,133975,127545,115750,116000,122750,134500,118000,128250,125000,130000,123000,125000,124000,130000,125000,125000,124975,142250,119998,130000,135000,137500,134500,145000,152000,140000,138500,140000,144975,145500,135000
Argyll and Bute,S12000035,60000,74000,72000,75500,73000,85750,85000,87750,95000,109500,98000,98500,103000,120000,115000,116200,120000,140051,137000,122000,120000,125000,123975,111250,122500,133000,125000,125000,125000,130000,124100,115000,122000,130000,115000,115000,130000,121000,120000,120000,105000,119500,137000,114675,130000,125000,130000,120000,125000,139600,123750,123000
Clackmannanshire,S12000005,50500,60000,60000,66750,81500,68125,77250,75000,85000,78500,85000,80333,95000,98000,101050,116880,110000,120000,117073,106000,100000,114500,100000,95750,117000,109998,125000,88500,106750,115000,94000,80000,95000,106842,93500,88000,94000,125000,91000,86000,104000,110750,113500,108998,114250,129998,121750,105000,113000,131500,105750,92000
Dumfries and Galloway,S12000006,60000,70000,72000,78500,80000,85000,98000,85250,92050,95000,100000,96498,105000,117500,115000,105000,115000,129950,122500,119100,120000,130000,120000,110000,110000,120000,121500,121060,118500,125000,118000,114250,111777,120000,117950,117376,120000,120003,106775,116000,110000,122000,116500,104500,115000,121778,125000,121250,120000,122000,116500,118000
Dundee City,S12000042,50000,60000,59999,63000,60000,66875,68063,68500,70000,80000,77000,81000,85050,92000,92000,98000,106850,120000,115000,106575,108000,110000,91000,93000,105000,110000,120000,99475,108250,107500,103000,90000,107500,100000,111000,95000,100000,100550,105500,105000,108559,115750,112000,103500,117000,109500,109000,105000,108500,117500,115184,100000
East Ayrshire,S12000008,53000,55000,58300,59995,64500,70000,72000,68201,71500,80000,80000,79998,83000,92000,98000,92000,107000,102085,115000,112500,102000,99500,91500,84000,92000,95000,93875,84248,90000,104000,93500,80000,93000,100000,97500,85125,90000,92881,80000,80000,79000,92263,85000,75000,89248,97000,85000,85000,95000,95000,100000,95000
East Dunbartonshire,S12000045,92529,111000,115000,120063,118000,134950,130000,138250,145000,145000,150000,135000,147000,158500,158000,145750,155000,165000,180000,152250,171750,170000,147000,145000,160000,160000,159000,149375,151000,170000,165501,155000,167500,175000,168000,172778,170000,184400,175000,172750,175000,172000,176000,178500,183000,185000,183750,198250,179750,180000,182240,165000
East Lothian,S12000010,92500,115000,101000,104100,110075,120200,121000,115000,130000,136975,135000,125000,142000,150814,150325,155000,165125,174950,179950,157018,165998,175000,160000,150000,144000,157975,160000,153000,163750,175000,171500,150000,160000,163500,156000,143000,152500,180000,150000,140000,152000,170000,165000,147132,163995,174500,167000,210000,162500,175000,180000,160000
East Renfrewshire,S12000011,110000,125250,125063,155000,129750,150000,140750,145500,130000,145000,150250,145000,149998,160000,161750,149475,167000,165113,175000,165000,189498,180000,162000,151000,155000,195000,161000,174000,163167,192889,170000,140000,189500,172500,169000,172000,165599,185000,176000,195950,190000,183567,189995,190000,197475,208250,210000,212700,199000,200000,210000,186063
"Edinburgh, City of",S12000036,113000,126000,126000,135000,138150,143143,139000,139995,142000,150000,145800,149000,155615,165000,164461,162500,171211,185000,172500,168000,180000,175400,159296,150230,160000,170000,165000,168000,170000,180075,172000,160000,170000,180000,182000,166200,175088,182250,170050,158000,170000,179500,175000,166500,177000,190000,178500,205000,192450,185263,193875,175000
Eilean Siar,S12000013,49000,48000,50000,58000,59498,56550,64500,72000,75300,74500,67250,70000,70000,74500,80000,80000,88000,87500,90000,85000,90500,91000,83000,90000,78000,85150,91500,75000,82000,90000,87000,90000,90000,80000,90000,84375,96550,86000,99000,92778,86000,92600,95000,97500,89000,86500,92300,109000,89500,86000,94000,85000
Falkirk,S12000014,60000,65000,66450,67500,73500,78995,84798,76000,80500,88000,86000,85000,89000,95500,99000,99500,106147,105000,114250,99750,115500,108500,106000,106250,95000,100000,108500,98500,95000,105000,105000,91500,109623,105000,103500,96690,104500,100000,100000,95000,98250,97750,110000,92000,107500,113750,102290,100498,118000,113000,105000,95000
Fife,S12000015,66250,70500,74000,73083,75000,81000,83950,80429,85000,93000,92000,86375,95000,108000,104000,105000,107000,118500,120000,115000,119000,120000,116750,110000,115000,120650,120000,99995,120000,123250,114000,100000,110000,120000,115000,107000,113500,110500,113250,109995,110000,115000,114995,113000,115000,125000,120900,115000,125000,128250,123000,118750
Glasgow City,S12000046,76500,84000,87750,90000,94500,100000,99450,100000,103000,110000,105000,105000,111000,115000,117595,118000,125000,130629,127050,123000,123500,122250,115000,105000,112000,122086,117000,105000,112500,121000,115000,103000,110000,118275,115000,105000,107000,110000,105000,95500,101500,110327,105864,105000,110000,116000,110000,100000,117575,122500,121500,107000
Highland,S12000017,67500,75500,82000,80000,85000,97000,103000,95505,93797,107000,115500,112500,130000,132000,132000,132500,135000,148250,150000,140000,145000,145000,136250,120000,137500,136250,141000,135000,135000,142000,135000,125000,140000,142500,140000,135000,135000,138000,137000,138000,141000,139950,141000,135000,146000,150000,155000,145000,157000,158250,150000,150000
Inverclyde,S12000018,55083,59150,66000,65000,72000,75000,75000,79000,84100,85000,76500,83775,85000,90000,89000,89250,92500,98000,102000,104500,102000,101250,95000,85500,92500,83500,95000,90000,105000,100000,92500,93000,91000,100000,83490,83000,90000,92000,99500,75250,90000,98000,93000,99000,104000,97245,94500,92500,101000,115000,108527,97000
Midlothian,S12000019,78579,90000,102555,88384,92000,102500,102225,95000,110000,115000,115000,110000,120000,129000,132231,128401,141850,144998,144222,144998,146225,142500,150000,143363,134995,145000,148000,140000,149950,145498,150000,135000,146000,155000,135000,133000,143000,140125,135610,158501,151500,158400,149995,140000,144000,158000,167500,152000,165000,160000,170000,153000
Moray,S12000020,57626,67800,73231,66818,71700,77100,81995,80000,87300,88530,90000,85006,90000,104000,115000,114995,120000,132500,138500,130000,124750,125000,125500,122500,118000,125000,135000,120000,131250,115000,125000,120000,120000,124448,119000,119000,128500,135000,125000,132500,125000,124950,135000,124750,125000,140000,135000,135000,139998,140000,135000,131888
North Ayrshire,S12000021,51100,55056,57700,62750,67000,70000,68000,67000,69950,75528,79745,75000,79000,89000,89000,89998,95000,98150,103500,96000,100000,100000,91000,86000,92000,90000,97250,85000,103500,94498,100000,81000,87250,105000,95000,78000,86000,95000,87350,77495,88000,95000,80000,81000,95000,97250,103000,98000,95000,98000,110000,90157
North Lanarkshire,S12000044,55000,58000,58000,65000,70750,69995,70001,74500,78000,80175,80000,80500,88200,90750,93000,90000,95400,98000,98500,97000,100000,95000,97000,90000,92000,94995,96100,87000,95000,98000,95000,85250,85000,96000,99898,83000,84500,96000,91000,88000,92500,94300,89998,88500,95000,98000,94605,89000,102500,98750,100000,95000
Orkney Islands,S12000023,54000,50025,59500,63625,62500,62250,80000,83062,80000,92328,90500,78000,91500,100025,89000,87250,101150,110000,102258,95000,115000,99575,115000,102000,104000,108500,122800,101250,100000,118500,99250,105000,128028,100000,110000,121000,120000,125000,112500,103500,120000,120000,119750,108500,111250,117000,120000,120750,120000,120000,125000,125000
Perth and Kinross,S12000024,79950,84975,97563,97500,103751,100000,103041,111075,102000,120000,117278,122786,127500,135000,134500,135000,141516,155000,155000,140000,150000,148625,146500,125000,136000,150000,150000,140000,150000,145000,145000,157750,155000,150000,156000,148000,147000,159995,147000,135000,145000,158750,159000,150000,155878,162500,162875,163000,162250,166000,165000,155750
Renfrewshire,S12000038,60000,70000,68501,74995,70500,80000,76000,75750,80000,85000,89000,90000,92500,92000,97050,103763,105000,110000,110000,113000,116000,105000,92750,90000,108000,103000,107750,100000,97496,110500,100000,96023,99998,94750,97000,90000,94998,97500,90000,86000,96500,105000,99995,97500,106000,115125,110000,105500,115000,115000,119000,105000
Scotland,S92000003,71000,80000,82000,85000,87250,94000,95000,92000,95000,105000,105000,103000,110000,120000,120000,120000,125000,135000,133500,125000,130030,132000,125000,117500,124995,130500,130000,121000,125000,135000,127995,120000,128000,135000,130000,125000,125000,130013,127000,121000,125000,135000,133000,125000,135000,142539,139000,138000,140000,144635,141000,132924
Scottish Borders,S12000026,66025,79575,90000,86077,94998,97800,106014,88000,90000,107353,115000,110000,112000,130500,130130,125000,136800,145000,146500,135000,135000,140000,142500,125000,127500,141000,155000,135000,140000,162500,142000,125000,158148,152500,147750,135000,132750,139000,140000,130500,130050,144150,135000,131060,140000,140000,160000,147084,139000,155000,142500,148000
Shetland Islands,S12000027,52000,56500,60000,51650,60000,70000,80250,69000,59000,70000,74080,76000,68000,84000,77076,96594,85250,105875,97750,97000,88647,117500,96000,85000,92000,97118,105000,97125,104000,102625,117059,110000,115000,113500,118475,118000,130000,105000,120000,100000,110000,140000,127000,115000,140150,120000,143375,129000,144000,139000,134250,134500
South Ayrshire,S12000028,72361,78250,81500,87000,82475,95150,94500,87500,94750,102100,110750,115000,115000,122000,125000,117500,131495,140000,138000,124950,123900,125000,124498,120000,122250,129950,129500,108108,124950,138950,125000,110000,125000,130000,120750,109500,108100,125000,124923,125000,119000,126000,125000,119111,125000,125000,125000,117000,134000,140000,130000,125000
South Lanarkshire,S12000029,63083,70000,72028,80000,81500,83075,86500,83250,86000,92000,97000,95000,100000,108000,108000,105000,112500,115000,115250,117000,112000,117500,115000,96150,100750,110000,110000,110500,108000,115000,113995,100000,112000,115000,111500,108700,105500,110000,105000,97000,99995,110000,105000,97500,111000,114000,108000,110000,118250,120000,112500,107625
Stirling,S12000030,82501,100000,95000,104998,100000,108533,118100,110500,109875,120000,120000,115000,124000,134500,127500,135000,138000,150000,144975,156000,151250,159000,150079,139000,137750,142500,150500,125000,143000,149000,145000,128500,139998,163000,156000,157500,142500,148000,159250,147000,129025,140000,145000,135000,138000,158500,158000,145000,148500,150000,144750,148590
West Dunbartonshire,S12000039,55000,60000,67250,67425,66000,75000,75500,75000,79000,80000,83000,78750,84000,87000,91050,82000,92500,95750,99000,96500,99000,100000,88000,80000,86250,93000,86750,79995,93500,92748,97250,78125,90000,95000,95000,92500,90000,89500,98500,85000,84500,94750,94250,89475,88500,93000,100005,100000,105000,100000,93000,79000
West Lothian,S12000040,72000,81998,80000,86998,88500,93995,95000,90000,93000,100130,97925,100000,108000,110976,110500,119000,124750,123625,125000,122000,125000,124995,118750,115000,118350,120000,125000,115000,122500,120000,118500,110000,115000,122000,125000,115000,123750,119998,120000,110500,117500,125000,125000,119000,125000,134950,132255,132750,134000,147000,142000,128975
