ID,Local authority,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,
E07000079,Cotswold,5.46,6.12,6.35,7.78,7.2,8.62,11.01,9.86,11.22,11.92,11.13,12.4,11.65,12.99,11.57,12.16,11.6,,
E07000080,Forest of Dean,3.58,3.82,3.91,3.85,4.5,5.14,6.25,7.13,8,7.54,8.1,9.35,6.98,7.81,7.49,7.53,6.87,,
E07000081,Gloucester,3.07,3.19,3.32,3.41,3.82,4.46,5.49,5.88,6.3,6,6.49,6.12,5.45,5.72,5.19,5.41,5.08,,
E07000082,Stroud,3.58,3.75,4.32,4.61,5.28,5.54,7.02,7.71,7.56,8.24,8.9,7.96,7.42,7.31,7.65,7.27,6.89,,
E07000083,Tewkesbury,3.83,4.05,3.93,4.31,5.22,5.22,6.25,7.56,7.04,7.57,7.79,7.64,6.46,6.91,7.28,7.33,7.11,,
E07000084,Basingstoke and Deane,3.78,4.26,4.48,5.75,5.34,5.6,6.67,6.81,7,6.89,7.52,7.25,6.5,7.36,7.26,7.84,6.89,,
E07000085,East Hampshire,4.85,5.22,6.07,6.46,7.13,7.18,9.4,9.83,10.72,9.91,10.88,11.62,9.27,11.03,9.99,10,11.25,,
E07000086,Eastleigh,4.16,4.45,4.62,5.51,6.17,6.97,7.82,8.38,8.34,8.3,8.9,9.16,7.53,7.69,7.76,8.03,7.71,,
E07000087,Fareham,4.8,4.49,5.2,5.5,5.39,6.86,7.95,8.59,8.05,8.99,9.25,8.48,7.9,8.47,7.77,8.19,7.58,,
E07000088,Gosport,3.46,3.31,3.6,4.06,4.53,4.77,5.88,6.2,6.52,6.31,6.43,6.72,5.78,6.29,5.07,6.45,5.84,,
E07000089,Hart,4.85,5.74,5.39,5.89,6.83,6.78,8.32,8.82,9,8.22,8.7,8.6,8.38,8.55,9.05,9.35,9.07,,
E07000090,Havant,4.01,4.38,4.47,5.11,5.27,6.62,6.91,8.07,7.72,7.99,8.39,8.31,6.88,7.82,6.76,6.8,6.69,,
E07000091,New Forest,4.85,4.85,5.17,6.1,6.86,7.57,9.41,10.14,9.92,10.7,10.51,10.45,8.97,10.08,9.76,9.55,9.04,,
E07000092,Rushmoor,3.46,3.65,3.89,4.83,4.56,4.83,5.69,5.81,6.44,5.8,5.89,5.9,5.29,5.74,5.94,5.87,6.23,,
E07000093,Test Valley,4.93,5.23,5.5,6.49,6.66,7.2,7.85,8.49,8.07,8.97,9.65,9.78,7.88,9.27,8.25,8.74,8.25,,
E07000094,Winchester,5.44,6.43,5.91,7.56,7.76,8.12,9.19,9.96,10.41,9.84,9.21,10.45,9.03,10.28,10.98,9.71,10.33,,
E07000095,Broxbourne,4.08,4.89,4.94,6.17,6.64,7.54,8.19,8.63,8.39,8.64,9.66,8.91,8.31,8.52,8.1,9.07,8.06,,
E07000096,Dacorum,4.28,4.72,5,5.86,5.77,6.02,7.19,7.78,8.12,8.02,8.18,8.87,8.38,8.77,8.5,9,8.74,,
E07000098,Hertsmere,5.01,5.22,5.74,6.39,6.96,7.36,9.89,9.04,10.2,10.29,10.4,10.48,9.05,8.95,10.37,9.74,10.89,,
E07000099,North Hertfordshire,3.94,4.22,4.51,5.43,5.71,6.15,7.47,7.67,7.59,8.28,8.64,8.18,7.3,7.92,8.73,8.84,8.15,,
E07000102,Three Rivers,5.07,4.99,5.16,6.39,6.46,6.47,6.56,7.82,7.53,7.41,8.23,8.65,8.07,9.02,9.54,9.96,10.42,,
E07000103,Watford,3.16,3.7,3.95,4.68,5.05,6.13,7.4,7.69,7.29,7.6,9.49,8.68,7.47,8.08,8.63,8.11,7.63,,
E07000105,Ashford,3.77,4.08,4.24,5.42,5.66,5.8,6.64,7.3,7.67,9.16,8.69,8.81,7.33,7.96,7.3,7.79,7.38,,
E07000106,Canterbury,4.17,4.42,4.77,5.29,5.67,6.84,7.37,8.02,8.65,8.78,9.07,8.98,7.13,8.14,7.45,8.43,8.17,,
E07000107,Dartford,3.42,3.44,3.88,4.9,4.87,5.44,6.8,7.3,7.25,6.17,6.88,6.83,5.66,6.48,6.18,6.67,6.96,,
E07000108,Dover,3.09,3.23,3.29,3.63,3.84,4.16,5.12,6.23,5.85,6.03,7.08,7.05,5.38,6.22,5.77,6.15,6.45,,
E07000109,Gravesham,3.4,3.99,3.79,4.28,5.21,5.37,6.26,6.93,6.78,7.27,6.3,6.62,6.41,6.41,5.61,6.5,6.31,,
E07000110,Maidstone,4.62,4.89,4.81,5.53,6.19,6.29,7.94,8.5,9.05,9.51,9.18,8.47,7.53,7.99,8.05,8.19,8.93,,
E07000111,Sevenoaks,5.92,5.79,6.22,7.22,7.37,8.04,9,9.38,10.86,10.37,9.8,9.29,9.12,9.24,10.1,10.95,10.47,,
E07000112,Shepway,3.87,3.98,4.19,4.51,4.73,5.62,6.61,7.8,7.9,8.65,8.7,7.63,6.96,7.63,7.21,7.12,7.25,,
E07000113,Swale,3.12,3.24,3.65,4.29,4.28,4.87,5.66,6.55,6.58,6.55,6.51,7.04,5.85,6.35,6.56,7.09,6.58,,
E07000114,Thanet,3.42,3.47,3.53,3.88,4.36,4.59,6.46,6.7,7.77,7.6,7.62,8.24,7.29,8.28,7.26,7.75,7.27,,
E07000115,Tonbridge and Malling,4.31,4.88,5.18,6.21,6.61,7.36,7.58,8.61,9.09,9.4,9.84,9.03,7.58,8.71,9.35,8.63,8.94,,
E07000116,Tunbridge Wells,4.62,5.43,5.67,6.48,7.1,7.96,8.76,9.24,10.14,9.95,9.31,9.61,8.6,9.92,9.02,8.63,9.11,,
E07000117,Burnley,2.01,2.14,2.01,2.06,1.94,1.79,1.85,1.88,2.39,2.94,3.75,3.72,3.58,3.49,3.54,3.43,3.28,,
E07000118,Chorley,3.53,3.59,3.3,3.62,3.48,4.19,4.97,6.2,6.8,6.31,6.21,6.43,5.83,6.33,6.22,6.31,5.92,,
E07000119,Fylde,2.99,2.92,3.16,3.09,3.36,3.52,4.44,5.64,6.06,6.59,6.34,5.62,5.32,5.55,5.06,6.46,6.06,,
E07000120,Hyndburn,2.35,2.06,2.35,2.44,2.45,1.99,2.07,3.38,3.68,4.62,4.54,4.67,4.03,3.74,3.86,3.95,3.5,,
E07000121,Lancaster,2.69,2.85,2.82,2.94,2.84,2.87,3.63,4.71,5.38,5.6,5.74,5.68,4.67,5.39,4.96,5.4,4.93,,
E07000122,Pendle,2.03,2.19,2.24,2.03,2.19,2.09,2.29,2.79,3.01,3.76,4.36,4.22,4.01,3.85,4.4,3.74,3.87,,
E07000123,Preston,2.98,2.86,3.04,2.81,3.06,3.38,3.42,4.8,5.66,5.64,5.81,5.4,4.94,4.64,4.7,5.39,4.81,,
E07000124,Ribble Valley,3.6,3.66,3.41,4.63,4.33,4.17,6.25,8.68,7.33,7.85,7.58,7.44,7.35,7.14,6.7,6.82,7.76,,
E07000125,Rossendale,2.82,3.16,3.36,3.03,3.1,3.07,3.68,4.8,5.59,5.71,6.11,6.64,5.19,5.19,5.69,5.03,5.33,,
E07000126,South Ribble,2.98,3.09,3.34,3.01,3.46,3.58,4.29,5.88,6.12,6.27,6.01,5.76,6.03,6.27,5.97,6,5.76,,
E07000127,West Lancashire,3.4,3.54,3.78,3.79,4,4.47,5.5,6.22,6.25,7.03,7.33,7.2,6.22,7.05,6.59,6.78,6.96,,
E07000128,Wyre,3.73,3.86,3.38,4.11,3.97,4.7,5.19,6.4,7.27,7.77,7.53,6.29,6.87,7.05,6.74,6.39,6.46,,
E07000129,Blaby,3.13,3.26,3.57,3.6,3.9,4.49,5.65,6.01,6.05,6.41,6.51,6.49,5.85,5.65,5.96,6.31,6.68,,
E07000130,Charnwood,3.13,3.2,3.34,3.45,3.48,4.16,5.31,6.33,6.27,6.18,6.52,6.15,5.36,6.06,6.11,6.35,6.03,,
E07000131,Harborough,3.87,4.4,4.73,5.39,5.69,5.99,7.63,8.39,8.22,8.75,8.68,8.1,7.28,8.37,7.69,7.93,7.01,,
E07000132,Hinckley and Bosworth,3.52,3.42,3.81,3.91,4.09,4.58,5.87,6.43,6.73,6.69,6.72,6.26,6,6.18,5.9,5.62,5.63,,
E07000133,Melton,3.15,3.73,4.41,3.91,4.49,5,6.01,6.29,7.17,7.41,7.62,7.8,6.96,7.42,6.79,7.43,6.61,,
E07000134,North West Leicestershire,3.27,3.14,3.45,3.69,4.27,4.66,5.73,6.27,7.31,6.25,7.39,5.95,5.92,6.08,5.5,5.54,6.34,,
E07000135,Oadby and Wigston,3.51,3.83,3.43,4.03,4.11,4.82,5.92,6.56,7.72,6.98,7.39,7.11,6.44,6.81,7.36,6.85,6.58,,
E07000136,Boston,2.95,2.87,2.57,2.98,3.32,3.92,4.91,6.3,6.07,6.02,6.4,6.32,5.3,5.65,5.58,5.79,5.53,,
E07000137,East Lindsey,3.39,3.41,3.3,3.83,3.83,4.33,5.65,7.25,7.75,7.11,8.13,7.36,6.21,6.51,6.34,6.37,5.78,,
E07000138,Lincoln,2.45,2.6,2.45,2.58,2.59,3.14,4.03,5.32,5.35,5.51,5.83,5.52,4.89,4.57,5.07,4.81,4.73,,
E07000139,North Kesteven,3.5,3.48,3.54,3.96,4.25,5.26,6.7,7.25,7.56,7.54,7.53,7.87,7.05,6.71,6.7,6.55,6.62,,
E07000140,South Holland,3.41,3.42,3.36,4.18,4.06,4.71,5.4,6.85,7.42,6.83,7.01,6.64,6.26,6.04,5.96,6.26,6.58,,
E07000141,South Kesteven,3.61,3.86,3.98,4.38,4.54,5.33,6.66,7.66,8.47,7.67,8.13,7.24,6.49,6.97,7.16,7.26,6.3,,
E07000142,West Lindsey,3.93,3.45,3.42,3.26,3.82,4.14,4.41,6.29,5.9,6.28,7.05,6.7,6.06,6.25,6.13,5.68,5.86,,
E07000143,Breckland,3.32,3.52,3.45,3.76,4.2,5.19,6.45,7.1,7.1,8.37,8.31,7.72,7.04,7.34,6.72,6.8,7.35,,
E07000144,Broadland,4,3.99,3.77,4.72,5,6.44,7.09,7.19,8.34,8.2,8.8,8.47,6.89,7.65,7.26,7.33,6.69,,
E07000145,Great Yarmouth,2.8,2.77,2.55,2.92,3.16,3.59,4.52,5.78,5.66,5.59,5.79,5.67,5.35,5.48,5.34,5.1,5.01,,
E07000146,King's Lynn and West Norfolk,3.1,3.25,3.24,3.63,4,4.86,6.12,7.11,7.32,7.15,7.12,6.7,6.37,6.88,5.71,6.02,6.39,,
E07000147,North Norfolk,4.01,4.09,4.29,4.75,5.09,5.54,6.94,7.97,8.92,9.48,9.62,10.05,7.77,9.14,7.54,8.47,8.38,,
E07000148,Norwich,2.65,2.78,2.84,3.31,3.65,4.64,5.8,6.42,6.5,6.29,7.21,6.94,5.27,5.96,5.67,5.98,5.67,,
E07000149,South Norfolk,3.74,3.76,3.49,3.69,4.31,5.49,6.96,6.91,6.63,7.62,8.63,7.32,6.44,7.24,6.72,6.83,7.19,,
E07000150,Corby,2.38,2.57,2.48,2.79,2.44,2.88,3.73,4.68,5.95,5.42,5.93,6.04,5.5,5.53,5.72,5.41,5.4,,
E07000151,Daventry,3.27,4.35,4.53,4.8,5.31,6.08,6.69,6.84,7.23,7.72,8.47,8.12,7.05,7.36,6.53,7.36,7.34,,
E07000152,East Northamptonshire,3.07,3.44,3.77,3.53,4.2,4.78,6.31,6.94,7.1,7.08,7.04,7.6,6.58,7,7.2,6.34,5.67,,
E07000153,Kettering,2.75,2.75,3.15,3.31,3.71,4.31,5.25,6.4,6.57,6.61,6.91,6.35,5.87,5.7,5.64,6.05,5.51,,
E07000154,Northampton,3.1,3.35,3.18,3.63,4.15,4.47,5.22,6.1,6.09,6.24,6.09,5.92,5.14,5.59,5.59,5.63,5.26,,
E07000155,South Northamptonshire,4.9,5.21,4.8,6.09,6.39,6.63,7.35,7.58,7.66,7.8,8.17,7.88,7.57,8.76,8.42,8.65,8.57,,
E07000156,Wellingborough,2.84,2.88,2.86,3.42,3.56,4.4,4.53,5.61,6.33,6.43,6.67,6.67,5.92,6.05,5.83,6.14,6.19,,
E07000163,Craven,4.78,4.45,4.69,4.55,4.78,4.8,5.96,7.11,8.34,9.95,8.38,8.41,6.64,9.02,7.77,7.76,7.69,,
E07000164,Hambleton,4.87,4.78,4.47,4.55,5.31,6.38,6.97,8.52,9.16,9.34,9.11,8.33,7.44,8.56,7.85,8.5,8.69,,
E07000165,Harrogate,4.46,4.43,4.88,5.42,5.56,6.31,7.93,8.74,9.12,9.13,9.66,9.9,8.06,9.44,9.01,9.08,8.86,,
E07000166,Richmondshire,4.32,4.66,4.6,5.14,5.37,5.31,7.04,8.54,8.96,8.68,8.7,8.32,8.16,10.19,7.86,7.76,8.09,,
E07000167,Ryedale,4.91,4.28,4.35,4.61,5.4,5.92,7.15,9.19,10.34,10.16,9.53,9.68,7.58,8.55,8.62,8.63,7.75,,
E07000168,Scarborough,4.09,3.81,3.69,3.67,3.99,4,4.99,6.65,7.21,7.99,7.51,7.17,6.19,6.31,6.3,6.3,5.86,,
E07000169,Selby,3.44,3.5,3.36,3.5,3.52,4.08,5.31,6.12,6.73,7.22,6.88,5.93,5.67,5.52,6.25,5.99,5.96,,
E07000170,Ashfield,2.73,3.05,2.89,3.15,2.97,3.22,3.99,4.85,4.99,5.14,5.64,5,4.18,4.32,4.75,4.72,4.8,,
E07000171,Bassetlaw,2.82,2.85,3.13,3.37,3.38,3.82,4.22,5.67,6.23,5.76,5.67,5.93,5.25,5.34,5.47,5,4.94,,
E07000172,Broxtowe,3.05,3.17,2.93,3.33,3.67,4.34,4.79,6.01,5.97,6.05,6.11,5.72,5.41,5.78,5.74,5.81,5.47,,
E07000173,Gedling,2.93,3.14,3.32,3.38,3.55,4.29,5.43,5.55,5.51,5.83,5.44,5.11,5.19,5.69,6.09,4.68,4.46,,
E07000174,Mansfield,3.01,3.09,3.06,3,2.99,3.29,3.68,5.13,5.42,5.37,5.29,5.49,4.86,5.4,5.25,5.15,5.11,,
E07000175,Newark and Sherwood,3.32,3.57,3.37,3.9,3.76,4.36,5.65,7.43,6.59,6.53,6.6,6.65,5.94,6.66,5.91,6.2,6.44,,
E07000176,Rushcliffe,4.23,4.13,4.26,4.8,5.24,5.43,6.6,7.5,7.3,7.73,8.8,7.61,7.33,7.37,7.82,7.86,7.87,,
E07000177,Cherwell,3.93,3.95,4.87,4.82,6.9,6.23,7.43,7.49,8.43,8.42,8.16,8.38,7.06,8.03,7.58,8.26,7.91,,
E07000178,Oxford,4.75,5.56,5.81,6.81,7.27,7.74,8.9,9.36,9.02,9.18,9.32,9.61,8.37,9.23,9.1,9.65,9.14,,
E07000179,South Oxfordshire,5.18,5.02,5.87,6.62,7.17,6.83,8.02,8.97,9.13,9.59,9.87,10.59,10.18,11.4,9.8,10.31,10.52,,
E07000180,Vale of White Horse,4.24,4.73,4.98,5.69,5.9,6.98,7.41,7.58,8.24,8.15,8.41,8.72,7.02,8.1,6.96,7.63,7.72,,
E07000181,West Oxfordshire,4.89,4.87,5.5,6.38,6.14,6.91,7.96,8.33,8.9,9.29,9.78,9.49,8.03,8.89,8.88,9.2,9.37,,
E07000187,Mendip,3.83,3.84,4.27,5.17,5.18,6.4,7.28,8.34,7.94,7.71,8.43,8.69,8.09,7.66,7.59,8.72,7.82,,
E07000188,Sedgemoor,3.74,3.97,3.87,4.58,4.71,5.62,6.5,8.08,7.89,7.12,8.16,8.4,7.08,8.02,7.52,7.36,7.3,,
E07000189,South Somerset,3.34,3.65,3.71,4.31,4.76,5.23,6.45,7.38,7.6,7.47,7.98,8.04,7.27,7.73,7.07,6.99,7,,
E07000190,Taunton Deane,4.01,3.97,4.13,4.79,4.82,5.76,6.99,7.6,7.98,7.59,8.13,8.06,6.94,7.53,7.53,7.67,7.17,,
E07000191,West Somerset,..,..,..,..,..,..,..,..,..,7.68,..,..,..,6.27,..,..,..,,
E07000192,Cannock Chase,3.04,3.05,3.17,2.97,3.45,4.24,4.69,5.76,6.53,6.25,6.02,5.96,5.61,5.18,5.4,5.8,5.17,,
E07000193,East Staffordshire,3.08,3.33,3.33,3.39,3.44,3.74,4.58,5.45,6.05,6.01,6.53,5.69,5.73,5.6,5.43,5.21,5.23,,
E07000194,Lichfield,4.06,4.01,4.21,4.94,5.32,5.67,6.98,7.22,8.62,7.97,8.94,7.75,6.87,7.94,7.68,8.04,7.18,,
E07000195,Newcastle-under-Lyme,3.48,2.83,3.21,3.21,3.35,3.58,4.18,5.13,5.59,6.14,6.03,5.7,5.61,5.93,5.79,5.91,5.29,,
E07000196,South Staffordshire,4.11,4,4.1,4.56,4.81,6.14,6.61,6.02,7.2,7.45,8.45,7.39,6.21,7.1,6.95,7.93,6.84,,
E07000197,Stafford,3.85,3.58,3.54,3.88,3.66,4.5,5.57,6.64,6.49,6.67,6.95,7.03,6,6.23,5.89,6.3,5.91,,
E07000198,Staffordshire Moorlands,3.09,2.99,3.14,3.4,3.59,3.73,4.55,6.35,6.08,6.66,7.04,6.56,5.79,6.32,5.58,5.62,4.85,,
E07000199,Tamworth,3.35,3.19,3.65,3.62,4.12,4.62,4.81,5.87,6.03,6.71,6.61,6.21,6.25,6.21,6.1,6.02,6.07,,
E07000200,Babergh,4.1,4.05,4.33,4.7,4.87,6.08,7.33,7.73,8.34,8.17,8.29,8.64,7.89,9.11,7.9,8.46,8.99,,
E07000201,Forest Heath,3.97,3.68,4.22,4.11,4.33,5.35,5.82,6.59,7.86,7.59,7.83,7.92,6.73,7.14,6.4,7.25,6.7,,
E07000202,Ipswich,3,3.1,3.41,3.71,3.86,4.6,5.34,6.08,6.5,6.14,6.29,5.61,5.15,5.37,5.15,5.49,5.37,,
E07000203,Mid Suffolk,3.93,3.96,4.35,5.99,4.85,5.8,6.68,7.76,8.42,7.61,8.67,8.36,7.45,8.52,7.67,8.19,7.05,,
E07000204,St. Edmundsbury,3.79,4.17,4.45,4.88,4.83,6.3,7.41,7.93,8.03,8.3,9.11,7.92,6.99,7.37,7.51,7.61,7.96,,
E07000205,Suffolk Coastal,3.39,3.63,3.89,4.43,4.82,5.62,6.38,6.84,7.33,7.15,7.31,7.78,6.61,7.88,7.35,7.38,7.05,,
E07000206,Waveney,3.23,3.61,3.32,3.67,4,4.71,5.57,6.81,7.18,7.17,7.56,7.46,5.93,6.86,6.42,6.85,6.37,,
E07000207,Elmbridge,6.28,6.87,7.4,9,9.85,10.07,10.03,11.42,9.96,11.14,11.49,12.59,12.28,12.83,12.34,13.24,14.3,,
E07000208,Epsom and Ewell,5.44,6.01,6.66,8.65,7.94,8.33,8.39,9.98,10.25,10.76,11.13,9.79,8.37,10.56,10.36,10.24,11.37,,
