Area Code,Area,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
E06000001,Hartlepool,16121,15743,17264,18251,17153,17258,20850,20478,19913,21047,21298,23762,23430,24741,27220,25143,26467
E06000002,Middlesbrough,16073,16513,17273,19252,18348,18635,18706,20189,20495,21301,22593,21628,21932,24669,24133,23971,24703
E06000003,Redcar and Cleveland,21274,22135,21763,20806,19841,23903,25049,22897,24176,25340,25415,24156,25412,23684,25003,26323,26636
E06000004,Stockton-on-Tees,17199,18147,19186,18392,18653,20660,21390,21684,22766,22859,24156,23563,23829,23408,24141,25096,25343
E06000005,Darlington,15915,16043,17220,18568,17955,18264,18504,19913,22633,22556,22630,22259,23363,24149,24825,25502,26746
E06000006,Halton,17891,19253,18242,20600,21383,21059,23012,25059,23141,25302,24828,26688,24027,25165,25279,26798,27411
E06000007,Warrington,16614,18309,19889,19298,21277,20040,21981,20934,25715,26907,26951,26488,26927,27516,26183,27300,27312
E06000008,Blackburn with Darwen,15702,16357,17892,18027,18743,20748,21324,21076,20523,21721,22920,23113,22864,23723,24610,24531,23764
E06000009,Blackpool,14793,15171,15659,16861,18552,18347,19627,19222,19082,18942,18802,18663,19647,20547,19998,20577,21392
E06000010,"Kingston upon Hull, City of",16357,16881,17103,17999,18328,19063,21049,21494,22114,23061,22580,22928,23858,23366,23659,23693,24139
E06000011,East Riding of Yorkshire,16152,17977,18525,18995,19575,20508,21360,22956,24470,23840,24271,24678,23510,24063,24769,24389,23939
E06000012,North East Lincolnshire,17572,17216,17538,17907,19161,19196,20440,20146,20440,21429,23054,21911,22831,24946,24305,23257,24061
E06000013,North Lincolnshire,18778,19497,19148,20970,22579,22929,24302,24364,22880,24655,24677,25862,25817,26313,27501,27896,27873
E06000014,York,17023,19349,19917,21048,21073,22442,23260,22822,24912,25128,25169,24346,24960,26277,27604,25880,25620
E06000015,Derby,19762,19785,22092,22630,24792,25764,27252,27417,22786,28443,31870,32311,31417,32918,33502,34526,33908
E06000016,Leicester,16084,16899,17548,18541,19171,19435,21361,21112,22533,23341,23968,24995,24286,24594,25323,25399,24502
E06000017,Rutland,14925,17284,16447,16161,19896,19918,19940,21257,23692,22577,25832,23741,22450,22108,22569,23403,#
E06000018,Nottingham,16172,17907,18700,19429,19528,21585,22471,22636,22888,23013,25076,24501,24690,25184,25217,24978,25978
E06000019,"Herefordshire, County of",14702,14995,16502,17125,17354,18854,18992,19957,20457,21190,19930,19915,19578,20054,20791,20831,21023
E06000020,Telford and Wrekin,15276,17026,16930,18264,19288,20020,20067,20543,23293,23849,22713,22429,22476,24210,24853,24526,26811
E06000021,Stoke-on-Trent,15233,15693,16326,16341,17062,17340,18031,19370,20497,22297,22164,23121,22685,22984,23692,23011,23760
E06000022,Bath and North East Somerset,17510,19675,19043,20281,22130,22192,21997,23392,24684,23719,24360,25683,25202,25183,26403,25850,26858
E06000023,"Bristol, City of",18518,19364,20083,21266,21223,22235,23119,23346,24652,24977,26150,27313,26836,26317,28074,28229,28345
E06000024,North Somerset,17692,18730,19409,20299,21722,22528,22780,23140,24130,25711,25240,26353,26374,26973,27649,27632,26492
E06000025,South Gloucestershire,19606,19814,21310,23130,24280,25000,25284,26761,25590,26208,27591,26932,27190,26707,27138,28392,29857
E06000026,Plymouth,16427,18266,18790,18613,20250,20845,21319,22362,22578,24703,24934,24985,25942,26464,27178,27258,27467
E06000027,Torbay,13953,15008,16106,15531,15000,16206,17413,18172,19371,19606,18471,19599,22054,21463,21767,20921,22283
E06000028,Bournemouth,14493,16257,16124,17036,16728,17362,18869,20007,25120,25976,26832,23790,23027,25280,27534,25879,24921
E06000029,Poole,16947,19116,18881,21219,20987,21944,22745,22348,23708,24109,25930,24120,26929,26552,27347,26588,28103
E06000030,Swindon,19155,20072,21138,21471,22161,23361,23321,24001,25908,26658,27091,26747,26677,27014,27805,28251,29585
E06000031,Peterborough,17523,17999,18300,19859,21054,20888,22148,22795,23210,24096,24768,24632,25345,25939,27036,26655,26551
E06000032,Luton,21291,19632,19628,21709,22791,22172,23707,24234,23795,26451,26660,26317,26277,24653,25814,25763,28866
E06000033,Southend-on-Sea,16483,18041,19027,19346,19301,20592,20310,20704,21999,22901,23296,23691,24202,24285,24821,26190,24448
E06000034,Thurrock,19771,21304,20636,24529,24091,25015,24152,23328,23279,23886,24493,25245,25793,25178,26182,24303,25687
E06000035,Medway,18643,19835,19802,19540,20786,20612,21643,22212,23473,24723,26240,26308,26508,26192,25489,26502,26794
E06000036,Bracknell Forest,23443,24992,26512,26616,28479,30028,31636,33615,34540,36169,36049,35120,38513,36850,36901,37868,33331
E06000037,West Berkshire,20693,21753,24511,26910,26715,29090,27989,29930,28798,31535,33305,32862,30645,30447,31169,32122,33672
E06000038,Reading,20978,21537,22753,23671,26204,25697,27715,27388,27796,27019,29022,30193,30821,31640,31591,30268,31359
E06000039,Slough,20817,24390,24778,25930,26658,27349,27135,27484,28099,29385,31969,30785,31841,30919,33113,30124,30708
E06000040,Windsor and Maidenhead,20809,21908,24027,25213,27364,27476,29868,31236,30784,31461,32138,32008,32396,32727,33749,33381,34169
E06000041,Wokingham,22223,23488,27923,30739,29721,30210,29440,30528,34628,33916,34496,36096,35725,38505,34899,36707,36992
E06000042,Milton Keynes,19042,20119,20547,21617,22621,23524,23774,23966,25987,26227,27075,27033,26803,27472,28758,29244,28893
E06000043,Brighton and Hove,16689,17552,19000,20758,20509,21394,21877,22898,23143,24994,24707,25503,24886,25442,25544,27445,26565
E06000044,Portsmouth,17185,18454,20847,21049,21996,22310,23094,24786,25406,26433,28136,28911,27457,27064,27067,27272,27574
E06000045,Southampton,18988,19341,21753,21845,23121,23178,24050,24500,25417,26919,27251,27041,27902,27610,28101,28928,28602
E06000046,Isle of Wight,16363,17595,18966,17527,20358,18831,20742,20791,22074,23247,23935,22207,23952,25192,23218,24009,23182
E06000047,County Durham,-,-,-,-,-,-,-,-,-,20098,20683,21500,21569,22038,23469,23707,24014
E06000049,Cheshire East,-,-,-,-,-,-,-,-,-,24821,24141,23643,25000,25098,25377,25761,25911
E06000050,Cheshire West and Chester,-,-,-,-,-,-,-,-,-,24662,25610,25197,24003,25321,24135,24554,25843
E06000051,Shropshire,-,-,-,-,-,-,-,-,-,20759,20452,22151,22344,22124,23692,23220,23992
E06000052,Cornwall,-,-,-,-,-,-,-,-,-,20682,20945,21318,21100,20895,21623,21978,22237
E06000053,Isles of Scilly,!,!,!,-,-,-,-,!,-,!,!,#,#,#,!,#,#
E06000054,Wiltshire,-,-,-,-,-,-,-,-,-,23785,23813,24016,24536,23876,24680,25388,25479
E06000055,Bedford,17737,19291,20352,20787,21434,21584,22485,22894,24485,23602,23663,24000,25884,24587,25314,25201,26810
E06000056,Central Bedfordshire,-,-,-,-,-,-,-,-,-,26453,24373,23531,22696,24844,25818,25584,25116
E06000057,Northumberland,-,-,-,-,-,-,-,-,-,20790,22143,23032,21625,23358,22684,22328,23816
E07000004,Aylesbury Vale,18134,19899,19230,20205,22067,21534,23862,24122,24087,25356,27091,26000,27125,27796,27065,25330,25097
E07000005,Chiltern,17409,17832,20820,23861,22242,26056,24477,26885,27128,28055,27519,28414,27242,28184,29126,28986,#
E07000006,South Bucks,22668,22345,22336,24130,25708,30680,29054,28384,31048,32006,32501,27906,26564,31943,30126,28878,28925
E07000007,Wycombe,19506,20946,23174,25519,26489,27098,25971,25168,27244,29171,30764,29682,30713,28558,30154,29695,30695
E07000008,Cambridge,17850,20044,20938,20988,21973,23362,24873,24318,25069,27369,28120,28555,28894,29143,31227,29840,30708
E07000009,East Cambridgeshire,14133,17825,17086,19015,19824,21684,20732,22048,23364,23275,23684,23949,23352,24629,25907,25837,25767
E07000010,Fenland,16818,17883,17732,16504,19358,20768,19903,21197,21230,21360,22788,19958,23297,23664,23120,24317,24224
E07000011,Huntingdonshire,17725,18945,20416,19736,21337,22420,22833,22693,23560,24328,25768,25926,26152,26133,26591,27079,25953
E07000012,South Cambridgeshire,19157,20365,22467,25311,25166,27944,28624,29305,30000,31764,31481,32074,30370,32750,31635,33346,32686
E07000026,Allerdale,15578,15533,18169,18063,17645,16892,19239,20180,21123,21132,22280,22901,20116,20964,23012,23447,22571
E07000027,Barrow-in-Furness,18526,17600,20281,18043,18787,20801,21075,22795,22750,26527,25466,26503,26595,28851,31281,31023,28296
E07000028,Carlisle,14156,15707,16884,18174,18282,18612,19492,20473,21749,22606,22058,22950,22564,22571,24116,23592,23455
E07000029,Copeland,22155,24797,26235,26708,27432,30099,29232,30826,34439,36527,37676,36284,40118,43360,43659,44015,45673
E07000030,Eden,13036,13133,14687,17501,17331,16474,20870,21703,19854,22120,19446,19949,21190,22931,26692,25224,23756
E07000031,South Lakeland,15513,16152,16925,17795,18608,19145,19674,20269,21348,21862,21145,22369,20909,20833,22032,22297,23107
E07000032,Amber Valley,15581,15657,17123,17296,17526,20006,21303,21367,22423,25408,24836,23406,24058,26552,25000,25001,26351
E07000033,Bolsover,15608,15886,17705,18020,19664,21948,20055,20788,23925,22609,22109,21586,21553,23194,22786,23456,22663
E07000034,Chesterfield,15353,16518,16481,17841,18602,18985,21618,21647,21834,21502,24101,25790,27396,25863,24502,25149,25253
E07000035,Derbyshire Dales,16517,18243,19322,18675,20820,19799,20714,21896,22353,23602,22517,23918,23873,24615,25062,25509,24699
E07000036,Erewash,15934,16356,16709,17593,18996,21396,19916,19287,20343,20857,21507,21478,20349,23054,24498,23407,23032
E07000037,High Peak,16426,17362,18977,19379,18592,20010,21037,21967,21037,22953,25448,25463,23118,23746,24975,21457,23209
E07000038,North East Derbyshire,16135,16343,18217,18314,20777,19490,20649,23378,24578,25005,24239,23449,23108,22767,22904,21751,21008
E07000039,South Derbyshire,17067,14348,15189,19885,18650,21249,23164,24425,26423,26649,24824,21453,24365,23983,24909,26170,26452
E07000040,East Devon,14488,14909,15752,17138,17016,19248,18543,19540,19899,21175,21186,20300,20484,21217,21816,22639,23323
E07000041,Exeter,17937,19225,19973,20193,20744,21849,22577,22363,21907,23224,24289,24984,25815,25291,27037,27010,27117
E07000042,Mid Devon,15601,15701,16432,15901,16739,18191,20014,18643,18969,20284,22308,22186,22890,23221,23331,23442,22563
E07000043,North Devon,13431,14616,14433,14953,16748,17426,17010,17539,18054,18831,18539,20076,20406,20957,21460,21686,22117
E07000044,South Hams,14293,16066,17184,18356,17794,18610,18802,20155,20931,22281,22936,21368,20462,20416,20292,21163,22034
E07000045,Teignbridge,14086,15750,16321,16368,18440,18647,19630,20313,20010,20869,21728,22418,22158,22149,23134,23265,23138
E07000046,Torridge,11929,13035,14390,15293,16344,15759,15174,14956,16027,17098,17450,18220,16933,17803,18088,21419,19445
E07000047,West Devon,13487,14444,15402,16360,17795,19231,17971,17642,17313,16435,16279,17059,18617,20176,20442,21927,21621
E07000048,Christchurch,19189,18818,19151,18817,21365,23504,21544,23397,22826,20641,24009,23696,26435,24013,24875,25435,25221
E07000049,East Dorset,16502,18021,18273,18500,21277,23849,22453,22108,22464,23131,21958,22027,22535,23044,24263,24865,25830
E07000050,North Dorset,15587,17485,15721,17350,17120,18670,19356,19499,19748,18730,21157,20474,19964,19832,21400,22943,23774
E07000051,Purbeck,17959,18754,19549,20344,21717,19323,22346,23361,24376,25391,25079,23249,23639,24515,25449,27037,28626
E07000052,West Dorset,14907,15929,16991,16879,18735,19561,20653,22589,21594,23823,23554,22972,24229,24999,25910,25121,24810
E07000053,Weymouth and Portland,13505,16625,16673,17492,15408,16289,17171,17318,17465,17613,21404,21132,20861,22818,23857,26753,23581
E07000061,Eastbourne,17180,17249,18850,20597,20466,20962,22785,21708,24299,25833,25088,25120,25153,22972,23991,27184,27447
E07000062,Hastings,15140,15695,16053,15757,17631,18127,18114,19853,18617,19330,20558,21700,22585,22506,22103,24266,24776
E07000063,Lewes,17146,19758,19520,19405,20710,22259,21973,23352,23264,22131,25167,23931,25226,25160,26653,26413,26101
E07000064,Rother,13941,15266,18445,18357,17773,18539,19750,20120,20490,20836,21103,21371,21393,21492,21362,20807,21978
E07000065,Wealden,16157,17027,17604,18583,19217,20607,21331,20028,21804,22384,22695,23341,24015,23183,22825,21346,24569
E07000066,Basildon,20849,23410,25105,23192,24666,25743,24672,25528,27082,25741,26047,25362,26513,28478,29017,27998,28871
E07000067,Braintree,14925,15795,17214,19124,19269,20691,22713,23186,24633,23158,22950,23631,24790,24628,26483,25861,26799
E07000068,Brentwood,18339,18438,20690,27178,25011,24160,23309,25060,26674,26564,27842,26934,26966,28501,30434,31580,29864
E07000069,Castle Point,17378,16968,16558,16148,17154,17199,21033,20060,19088,22265,20699,19133,18825,21233,20674,21638,21500
E07000070,Chelmsford,19371,19997,21462,21568,20603,21062,22134,23039,24798,25697,26674,27179,27296,27422,27654,25689,27573
E07000071,Colchester,16668,18639,19077,19249,20300,21199,22098,22831,22223,22936,24556,24761,24104,24954,25021,25202,25110
E07000072,Epping Forest,18040,19542,20906,18825,20485,21651,24268,25968,26710,29431,29179,25875,26940,27932,26474,28874,28766
E07000073,Harlow,18743,21007,22159,22105,25424,24945,25733,26466,31970,33321,30309,27991,27854,28678,27073,#,#
E07000074,Maldon,15383,18260,19402,20545,21688,22678,22231,22710,19599,24183,25115,24884,28209,25771,25483,25195,24907
E07000075,Rochford,17660,18097,17403,18372,18458,21224,21770,23195,24006,23439,24266,22282,22180,22058,23070,24083,25542
E07000076,Tendring,16005,16917,15083,17063,18885,19302,18748,18527,18288,19091,19365,21223,20529,22296,22730,24929,25070
E07000077,Uttlesford,19420,18835,20032,21652,23325,20740,22495,23120,25340,26366,25921,27753,27770,26397,25851,27336,27070
E07000078,Cheltenham,18068,19095,20880,21529,22143,21980,23040,23421,24855,26266,27479,26632,26252,28186,27940,27439,26862
E07000079,Cotswold,17231,16751,20612,18607,18825,20706,20362,20886,22438,21696,21437,20423,21151,22954,22386,23244,#
E07000080,Forest of Dean,16509,18551,18346,18487,19273,19810,20347,20884,21326,21630,22013,21145,21934,22025,22074,23721,22109
E07000081,Gloucester,17074,18631,18940,18929,19726,20864,22003,22334,25027,26067,25753,24891,25070,27364,26440,27519,27623
E07000082,Stroud,16900,17969,18342,19302,19750,20959,23394,21582,22668,25410,26071,24360,24544,26782,27625,26247,28197
E07000083,Tewkesbury,20436,20668,20397,22255,22592,22208,24027,22061,25022,26045,26000,26864,26394,25600,27434,25393,27174
E07000084,Basingstoke and Deane,20872,20950,23389,25598,25336,27626,26474,27949,29466,31316,29952,30642,30410,28945,31322,31098,30789
E07000085,East Hampshire,18245,19343,19818,22243,19478,19417,22571,22547,23768,22687,23108,26259,25796,24735,23410,24149,26862
E07000086,Eastleigh,16579,17784,18564,18577,20045,20995,22489,22427,22016,22004,24048,25855,25147,25198,25599,26946,27938
E07000087,Fareham,17020,18627,20808,19981,19916,20889,22586,21036,23003,25547,23874,24264,25333,26025,25875,27979,27689
E07000088,Gosport,15254,15697,16945,18335,20717,20655,21196,22034,23132,21458,22676,23894,25112,22381,24561,27998,29370
E07000089,Hart,20948,26917,25711,27384,27392,29779,29493,29208,30053,29229,33019,32824,30565,34328,31533,31669,33113
E07000090,Havant,16387,17439,18761,18706,20106,19523,20055,22389,22161,21757,23848,24758,26615,27315,28932,25833,27554
E07000091,New Forest,17250,19186,19561,19018,19576,20297,19893,21607,22450,22842,23586,23919,24484,24865,24710,26295,27230
E07000092,Rushmoor,20410,21515,25000,26239,28717,28704,29424,30144,32561,33008,35820,34146,34600,32447,32800,32332,32468
E07000093,Test Valley,17728,18563,18564,21971,20809,22612,23237,23532,23884,25188,26582,25964,27097,27675,27586,27745,28271
E07000094,Winchester,18479,19466,21364,22971,24422,23670,24909,25523,27010,29152,28570,28397,27017,29810,30721,31150,31910
E07000095,Broxbourne,17280,18530,19234,19812,20869,22008,23147,22437,22002,24945,24540,24424,26160,25149,27431,28545,28808
E07000096,Dacorum,20722,21505,22823,24466,25464,25434,25276,25539,27931,29562,28244,27998,27812,28015,27754,27579,26159
E07000098,Hertsmere,20639,21872,22854,22892,22727,25146,25278,25168,25795,26585,29395,32299,26272,30270,29505,28261,#
E07000099,North Hertfordshire,18953,20553,20667,22536,22342,23144,24107,25057,24528,26125,27306,27907,27401,27568,27865,28786,31087
E07000102,Three Rivers,23631,22952,25161,27778,29960,31085,32216,34097,35575,36589,32811,33472,32222,31466,31626,31010,30286
E07000103,Watford,22532,21164,23546,21428,25274,24052,24594,25547,24809,26432,27080,26251,24589,26990,29391,29905,26371
E07000105,Ashford,17464,17739,19319,20758,20929,23188,22930,21155,21056,21632,23179,22982,24973,24353,23757,23735,#
E07000106,Canterbury,15757,16448,17814,17681,20286,21605,22171,21717,21822,23337,23730,23525,26561,25737,25688,25145,25404
E07000107,Dartford,18864,17634,19959,21205,21035,20563,23761,27500,27819,29693,30377,28505,29014,28807,29103,28460,29328
E07000108,Dover,17923,18477,18847,20772,20770,20470,25848,24602,22220,24430,26964,26348,26450,26553,26114,25136,#
E07000109,Gravesham,18063,18898,17854,19733,20823,22045,24328,22478,26266,29294,26039,27419,30934,27878,29121,29534,29968
E07000110,Maidstone,16866,18000,18706,19697,20147,20874,20689,21547,21445,24491,24240,24838,24662,24671,23216,23412,27049
E07000111,Sevenoaks,18016,19351,20490,20504,22242,23714,23264,23996,27582,26811,27837,24792,25779,25052,26876,28820,25220
E07000112,Shepway,16081,16312,17018,17570,17720,18454,20353,18887,19246,23303,22456,24357,24293,26566,25254,24499,25512
E07000113,Swale,17669,17699,17656,18503,22494,22646,21926,23433,24894,24954,25817,26126,25182,25497,24496,25174,26671
E07000114,Thanet,15078,16760,16150,17374,17307,18115,18183,19130,20628,21194,20111,19111,20906,20355,21166,20609,21073
E07000115,Tonbridge and Malling,19201,20768,19728,20978,23233,23387,23411,22447,23687,25877,26952,26980,25687,28276,26769,28216,28639
E07000116,Tunbridge Wells,17177,19554,19640,21207,21785,23274,23126,22979,24728,24533,26437,25230,25920,28728,28068,26673,27393
E07000117,Burnley,16872,17093,17499,18031,18605,18291,19130,20664,20982,21817,20063,19921,20867,21997,22339,21856,21374
E07000118,Chorley,16444,16122,16826,17749,18941,18768,18748,20205,23325,23084,23974,24030,23067,24147,23285,24222,23499
E07000119,Fylde,21004,22982,23562,23572,24443,25364,25848,26761,27688,30343,31429,29602,29887,23177,24072,30823,33954
E07000120,Hyndburn,13936,14092,13959,16966,15927,15923,18887,18348,18123,20599,21101,21604,20985,19977,22190,22338,22265
E07000121,Lancaster,16538,18456,19347,20296,20942,21160,21932,21993,23182,23159,23692,24061,25165,24454,25926,25089,25967
E07000122,Pendle,15160,16495,17960,16723,16497,16126,18936,19427,19414,21632,19916,20259,22360,22316,22588,23599,24054
E07000123,Preston,17496,18618,18572,16955,17794,19639,20601,21058,21026,23267,24684,26130,22476,23067,23815,23452,24631
E07000124,Ribble Valley,17184,15543,18775,20761,17978,18328,22529,21132,23782,23804,22557,22628,26661,24900,24718,28121,30004
E07000125,Rossendale,13609,14089,14279,14822,15613,15901,16369,16814,17070,17275,19505,18507,20126,21746,20808,19870,22671
E07000126,South Ribble,17478,18425,18854,21006,20497,20060,21345,21982,24015,24722,21047,21979,22530,23081,23495,22930,23918
E07000127,West Lancashire,16864,18216,18223,18656,18984,20501,21836,20914,22100,22365,22630,23890,23108,23585,23262,23029,26167
E07000128,Wyre,15194,14230,16113,15696,17534,18329,18740,18626,18918,23322,21445,18476,19220,21129,20971,20886,23026
E07000129,Blaby,15849,19186,19623,20341,20952,23285,23493,23392,24156,25588,27160,26609,26633,24548,23529,25286,25878
E07000130,Charnwood,17165,18290,19916,21104,21418,21958,22857,23953,24006,25337,26429,26048,26336,25905,26398,26710,26155
E07000131,Harborough,17703,16884,17976,19448,18823,20080,21943,21252,22488,24223,25598,25824,24513,23677,25253,26741,#
E07000132,Hinckley and Bosworth,14977,15878,17530,19374,19661,20181,21609,21661,22753,24057,23947,24124,23400,25390,26560,26038,25126
E07000133,Melton,15240,18416,18856,17432,19258,21181,21623,22065,22594,23123,21636,21740,21892,23097,22547,22944,23341
E07000134,North West Leicestershire,18086,17863,18082,18278,18509,20773,19915,21672,21791,22879,23967,23555,24576,25366,25148,24189,24446
E07000135,Oadby and Wigston,16097,16053,15794,18065,19461,20959,21169,22474,20522,20120,20724,20637,19929,21356,21693,21889,21874
E07000136,Boston,15734,17500,16197,17020,17766,16777,18397,18470,19325,19799,21036,20671,21376,21430,21468,21538,20794
E07000137,East Lindsey,14496,15078,15802,16138,16119,16606,17094,17548,17661,19672,21419,20513,20532,21216,23102,23603,#
E07000138,Lincoln,16887,18400,18567,19982,19843,19932,20099,21419,20539,21280,23229,23809,23939,24177,24292,25477,23617
E07000139,North Kesteven,14697,15686,15827,16052,15547,16563,17580,18231,20659,19545,20005,21852,20109,21427,21849,23464,23235
E07000140,South Holland,15597,16342,17131,18595,19019,18299,19012,19717,20089,21755,21331,23322,21963,21901,22837,22025,22232
E07000141,South Kesteven,15299,16166,16711,17491,17199,18409,17792,19091,19952,21003,23339,22727,22137,22116,23260,21257,22542
E07000142,West Lindsey,14889,17218,15869,17720,17465,18934,20107,20692,18291,20427,21554,23302,22595,23149,23704,22989,23193
E07000143,Breckland,15731,15892,17332,17642,16636,17712,19229,19727,20215,20680,21059,21137,21877,24490,22177,22299,21761
E07000144,Broadland,15477,16361,17277,17254,18120,19108,18759,20501,21077,22946,22377,22570,22231,23833,24607,24614,25420
E07000145,Great Yarmouth,18369,18771,19014,20201,20304,20719,21600,22451,24183,23971,24559,23708,25196,26086,25563,26265,26968
E07000146,King`s Lynn and West Norfolk,16289,17951,17882,18812,19264,18788,19731,20895,22067,22981,22465,22051,24483,24794,23686,26452,25836
E07000147,North Norfolk,14591,14922,15837,16841,17658,18856,18283,17271,18157,19578,20027,20820,21343,20984,20952,23005,25058
E07000148,Norwich,17319,18377,18853,18539,19502,19313,20606,21659,22163,22871,23811,23949,25638,24871,24748,23969,25273
E07000149,South Norfolk,18419,20779,20908,19870,20145,21962,22369,22753,20895,24048,25379,24224,24823,24934,25403,25198,25964
E07000150,Corby,16983,17383,19043,19813,20029,20455,19013,20410,23115,21831,22608,23372,23616,23237,22808,24222,24784
E07000151,Daventry,17931,18447,18529,19545,20449,21705,23064,24264,24167,24692,25217,25742,24337,25952,27959,27414,26870
E07000152,East Northamptonshire,18451,19224,19075,18231,18158,17399,20712,20760,22764,22073,21478,20884,21970,23715,26198,23842,23533
E07000153,Kettering,15843,17109,17747,18514,17855,19437,19008,18762,21151,21469,22533,22034,22525,24751,23026,24650,25935
E07000154,Northampton,17669,18885,20160,21329,20948,22206,22068,23043,23571,24344,25074,24051,25702,26124,27019,25003,24455
E07000155,South Northamptonshire,17785,17981,19894,20700,23899,23013,22043,23223,24999,27312,24626,25871,26870,23050,26060,28057,#
E07000156,Wellingborough,16636,18694,19255,18520,20571,20727,21073,21419,21269,21128,21978,22817,23656,22435,22294,22406,21993
E07000163,Craven,14927,15495,16571,18089,19608,19868,20129,20277,20426,24205,22138,22113,21845,22527,23359,24158,22757
E07000164,Hambleton,16112,16413,16912,17246,17951,19176,19694,20983,22878,22844,23659,23425,23689,25348,22677,23748,23831
E07000165,Harrogate,15882,17155,17620,18078,19071,19848,21717,21409,22249,22160,24503,24029,23501,22180,24674,24597,23767
E07000166,Richmondshire,15458,15793,15619,15446,15102,17889,18459,18329,23622,22550,21478,19206,19655,24303,25611,25459,22823
E07000167,Ryedale,14487,15065,14975,16126,16396,16482,16536,18088,18721,20311,20277,20277,21040,19599,21176,21475,22956
E07000168,Scarborough,15061,15015,16988,16305,18445,18925,18623,18322,19903,21006,22795,23221,23068,22541,21822,23864,25750
E07000169,Selby,16709,17313,19490,21310,20627,22677,22380,22489,23366,27492,27998,27722,27446,26771,26977,28000,27983
E07000170,Ashfield,15124,16202,17600,18091,18288,18703,20138,20855,21246,21637,22677,23836,22039,22418,21858,22754,22372
